2018-10-08 15:50:25,712 INFO org.springframework.test.context.web.WebTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2018-10-08 15:50:25,771 INFO org.springframework.test.context.web.WebTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@7cab1508, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@6a84bc3f, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@258ee7de, org.springframework.test.context.support.DirtiesContextTestExecutionListener@4930539b, org.springframework.test.context.transaction.TransactionalTestExecutionListener@6d171ce0, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@22bd2039, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@705f83a7, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@3bb8aabc]
2018-10-08 15:50:25,788 INFO org.springframework.test.context.web.WebTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2018-10-08 15:50:25,790 INFO org.springframework.test.context.web.WebTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@629ae7e, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@1d25c1c, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@de88ac6, org.springframework.test.context.support.DirtiesContextTestExecutionListener@5bca7664, org.springframework.test.context.transaction.TransactionalTestExecutionListener@105b693d, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@3fae596, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@4a0df195, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@42fcc7e6]
2018-10-08 15:50:25,793 INFO org.springframework.test.context.web.WebTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2018-10-08 15:50:25,794 INFO org.springframework.test.context.web.WebTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@5da7cee2, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@78830d9a, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@5ce4369b, org.springframework.test.context.support.DirtiesContextTestExecutionListener@7f829c76, org.springframework.test.context.transaction.TransactionalTestExecutionListener@1cb19dba, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@7c3ebc6b, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@1931d99, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@6a9950f1]
2018-10-08 15:50:25,917 WARN eu.europa.ec.edelivery.smp.error.ErrorMappingControllerAdvice - Error unique ID: 2018-10-08T15:50:25.899CEST:b26a2aee-4f35-480c-beaa-627292f04f4c
org.springframework.security.access.AccessDeniedException: AccessDeniedExceptionMessage
	at eu.europa.ec.edelivery.smp.error.ErrorMappingControllerAdviceTest.handleAccessDeniedException(ErrorMappingControllerAdviceTest.java:64)
2018-10-08 15:50:27,125 INFO org.springframework.security.config.http.HttpSecurityBeanDefinitionParser - Checking sorted filter chain: [Root bean: class [org.springframework.security.web.context.SecurityContextPersistenceFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 200, Root bean: class [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 400, <x509AuthFilter>, order = 900, <blueCoatReverseProxyAuthFilter>, order = 1000, Root bean: class [org.springframework.security.web.authentication.www.BasicAuthenticationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1800, Root bean: class [org.springframework.security.web.savedrequest.RequestCacheAwareFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 1900, Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.security.config.http.HttpConfigurationBuilder$SecurityContextHolderAwareRequestFilterBeanFactory#0; factoryMethodName=getBean; initMethodName=null; destroyMethodName=null, order = 2000, Root bean: class [org.springframework.security.web.authentication.AnonymousAuthenticationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 2300, Root bean: class [org.springframework.security.web.session.SessionManagementFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 2400, Root bean: class [org.springframework.security.web.access.ExceptionTranslationFilter]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null, order = 2500, <org.springframework.security.web.access.intercept.FilterSecurityInterceptor#0>, order = 2600]
2018-10-08 15:50:28,183 INFO org.springframework.security.provisioning.JdbcUserDetailsManager - No authentication manager set. Reauthentication of users when changing passwords will not be performed.
2018-10-08 15:50:28,440 INFO org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2018-10-08 15:50:28,634 INFO org.hibernate.Version - HHH000412: Hibernate Core {5.2.13.Final}
2018-10-08 15:50:28,637 INFO org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2018-10-08 15:50:28,724 INFO org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2018-10-08 15:50:29,360 INFO org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2018-10-08 15:50:29,470 INFO org.hibernate.envers.boot.internal.EnversServiceImpl - Envers integration enabled? : true
2018-10-08 15:50:32,105 INFO org.hibernate.hql.internal.QueryTranslatorFactoryInitiator - HHH000397: Using ASTQueryTranslatorFactory
2018-10-08 15:50:32,377 INFO org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2018-10-08 15:50:32,689 INFO eu.europa.ec.edelivery.smp.services.ServiceMetadataSigner - Successfully loaded [single_domain_key] signing key and certificate: CN=SMP Mock Services, OU=DIGIT, O=European Commision, C=BE
2018-10-08 15:50:33,706 INFO org.springframework.security.web.DefaultSecurityFilterChain - Creating filter chain: any request, [org.springframework.security.web.context.SecurityContextPersistenceFilter@7f054ad, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@66ec57b1, eu.europa.ec.edelivery.security.EDeliveryX509AuthenticationFilter@1e5fb666, eu.europa.ec.edelivery.security.BlueCoatAuthenticationFilter@54550b92, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@ddc74e1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@10d7f17, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3a554341, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5b14986a, org.springframework.security.web.session.SessionManagementFilter@692d271, org.springframework.security.web.access.ExceptionTranslationFilter@6203668a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@b4fade7]
2018-10-08 15:50:33,895 INFO org.springframework.test.context.transaction.TransactionContext - Began transaction (1) for test context [DefaultTestContext@3782b68f testClass = ServiceGroupControllerTest, testInstance = eu.europa.ec.edelivery.smp.controllers.ServiceGroupControllerTest@3646445c, testMethod = malformedInputReturnsBadRequest@ServiceGroupControllerTest, testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@5d1110ea testClass = ServiceGroupControllerTest, locations = '{}', classes = '{class eu.europa.ec.edelivery.smp.config.PropertiesTestConfig, class eu.europa.ec.edelivery.smp.config.SmpAppConfig, class eu.europa.ec.edelivery.smp.config.SmpWebAppConfig, class eu.europa.ec.edelivery.smp.config.SpringSecurityConfig}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[org.springframework.test.context.web.socket.MockServerContainerContextCustomizer@17ae7628], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.test.context.web.WebDelegatingSmartContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.populatedRequestContextHolder' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.resetRequestContextHolder' -> true]]; transaction manager [org.springframework.orm.jpa.JpaTransactionManager@77d042f]; rollback [true]
2018-10-08 15:50:34,093 INFO org.springframework.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2018-10-08 15:50:34,093 INFO org.springframework.test.web.servlet.TestDispatcherServlet - Initializing Servlet ''
2018-10-08 15:50:34,103 INFO org.springframework.test.web.servlet.TestDispatcherServlet - Completed initialization in 10 ms
2018-10-08 15:50:34,107 INFO org.springframework.mock.web.MockServletContext - Initializing Spring root WebApplicationContext
2018-10-08 15:50:34,107 INFO org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization started
2018-10-08 15:50:34,107 INFO org.springframework.web.context.ContextLoader - Root WebApplicationContext initialized in 0 ms
2018-10-08 15:50:34,311 INFO eu.europa.ec.edelivery.smp.controllers.ServiceGroupController - PUT ServiceGroup: ehealth-participantid-qns::urn:poland:ncpb domain null owner null 
malformed input XML
2018-10-08 15:50:34,329 WARN eu.europa.ec.edelivery.smp.error.ErrorMappingControllerAdvice - Error unique ID: 2018-10-08T15:50:34.329CEST:2094e0f9-c0f1-49b1-859f-f2b8784b5b37
eu.europa.ec.smp.api.exceptions.XmlInvalidAgainstSchemaException: Content is not allowed in prolog.
	at eu.europa.ec.smp.api.validators.BdxSmpOasisValidator.validateXSD(BdxSmpOasisValidator.java:66)
	at eu.europa.ec.edelivery.smp.controllers.ServiceGroupController.saveServiceGroup(ServiceGroupController.java:90)
	at eu.europa.ec.edelivery.smp.controllers.ServiceGroupController$$FastClassBySpringCGLIB$$92624a68.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:746)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.security.access.intercept.aopalliance.MethodSecurityInterceptor.invoke(MethodSecurityInterceptor.java:69)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at eu.europa.ec.edelivery.smp.controllers.ServiceGroupController$$EnhancerBySpringCGLIB$$1cc357b4.saveServiceGroup(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:207)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:137)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:800)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1038)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:998)
	at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:912)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:710)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:875)
	at org.springframework.test.web.servlet.TestDispatcherServlet.service(TestDispatcherServlet.java:71)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.springframework.mock.web.MockFilterChain$ServletFilterProxy.doFilter(MockFilterChain.java:166)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:133)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:127)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:91)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:170)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.www.BasicAuthenticationFilter.doFilterInternal(BasicAuthenticationFilter.java:215)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.preauth.AbstractPreAuthenticatedProcessingFilter.doFilter(AbstractPreAuthenticatedProcessingFilter.java:121)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.preauth.AbstractPreAuthenticatedProcessingFilter.doFilter(AbstractPreAuthenticatedProcessingFilter.java:121)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:133)
	at org.springframework.test.web.servlet.MockMvc.perform(MockMvc.java:182)
	at eu.europa.ec.edelivery.smp.controllers.ServiceGroupControllerTest.malformedInputReturnsBadRequest(ServiceGroupControllerTest.java:171)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.springframework.test.context.junit4.statements.RunBeforeTestExecutionCallbacks.evaluate(RunBeforeTestExecutionCallbacks.java:74)
	at org.springframework.test.context.junit4.statements.RunAfterTestExecutionCallbacks.evaluate(RunAfterTestExecutionCallbacks.java:84)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:75)
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:86)
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:84)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:251)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:97)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:190)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:283)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:173)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:153)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:128)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:203)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:155)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:103)
Caused by: org.xml.sax.SAXParseException; lineNumber: 1; columnNumber: 1; Content is not allowed in prolog.
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:203)
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(ErrorHandlerWrapper.java:177)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:400)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:327)
	at com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(XMLScanner.java:1472)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl$PrologDriver.next(XMLDocumentScannerImpl.java:994)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:602)
	at com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.next(XMLNSDocumentScannerImpl.java:112)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:505)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:842)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:771)
	at com.sun.org.apache.xerces.internal.jaxp.validation.StreamValidatorHelper.validate(StreamValidatorHelper.java:152)
	at com.sun.org.apache.xerces.internal.jaxp.validation.ValidatorImpl.validate(ValidatorImpl.java:116)
	at javax.xml.validation.Validator.validate(Validator.java:124)
	at eu.europa.ec.smp.api.validators.BdxSmpOasisValidator.validateXSD(BdxSmpOasisValidator.java:64)
	... 93 more
2018-10-08 15:50:34,385 WARN org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [eu.europa.ec.smp.api.exceptions.XmlInvalidAgainstSchemaException: Content is not allowed in prolog.]
2018-10-08 15:50:34,404 INFO org.springframework.test.context.transaction.TransactionContext - Rolled back transaction for test: [DefaultTestContext@3782b68f testClass = ServiceGroupControllerTest, testInstance = eu.europa.ec.edelivery.smp.controllers.ServiceGroupControllerTest@3646445c, testMethod = malformedInputReturnsBadRequest@ServiceGroupControllerTest, testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@5d1110ea testClass = ServiceGroupControllerTest, locations = '{}', classes = '{class eu.europa.ec.edelivery.smp.config.PropertiesTestConfig, class eu.europa.ec.edelivery.smp.config.SmpAppConfig, class eu.europa.ec.edelivery.smp.config.SmpWebAppConfig, class eu.europa.ec.edelivery.smp.config.SpringSecurityConfig}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[org.springframework.test.context.web.socket.MockServerContainerContextCustomizer@17ae7628], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.test.context.web.WebDelegatingSmartContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.populatedRequestContextHolder' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.resetRequestContextHolder' -> true]]
2018-10-08 15:50:34,416 INFO org.springframework.test.context.transaction.TransactionContext - Began transaction (1) for test context [DefaultTestContext@3782b68f testClass = ServiceGroupControllerTest, testInstance = eu.europa.ec.edelivery.smp.controllers.ServiceGroupControllerTest@173a0e0f, testMethod = invalidParticipantSchemeReturnsBadRequest@ServiceGroupControllerTest, testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@5d1110ea testClass = ServiceGroupControllerTest, locations = '{}', classes = '{class eu.europa.ec.edelivery.smp.config.PropertiesTestConfig, class eu.europa.ec.edelivery.smp.config.SmpAppConfig, class eu.europa.ec.edelivery.smp.config.SmpWebAppConfig, class eu.europa.ec.edelivery.smp.config.SpringSecurityConfig}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextCustomizers = set[org.springframework.test.context.web.socket.MockServerContainerContextCustomizer@17ae7628], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.test.context.web.WebDelegatingSmartContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.populatedRequestContextHolder' -> true, 'org.springframework.test.context.web.ServletTestExecutionListener.resetRequestContextHolder' -> true]]; transaction manager [org.springframework.orm.jpa.JpaTransactionManager@77d042f]; rollback [true]
2018-10-08 15:50:34,432 INFO org.springframework.mock.web.MockServletContext - Initializing Spring TestDispatcherServlet ''
2018-10-08 15:50:34,432 INFO org.springframework.test.web.servlet.TestDispatcherServlet - Initializing Servlet ''
2018-10-08 15:50:34,440 INFO org.springframework.test.web.servlet.TestDispatcherServlet - Completed initialization in 8 ms
2018-10-08 15:50:34,440 INFO org.springframework.mock.web.MockServletContext - Initializing Spring root WebApplicationContext
2018-10-08 15:50:34,440 INFO org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization started
2018-10-08 15:50:34,441 INFO org.springframework.web.context.ContextLoader - Root WebApplicationContext initialized in 0 ms
2018-10-08 15:50:34,454 INFO eu.europa.ec.edelivery.smp.controllers.ServiceGroupController - PUT ServiceGroup: length-exceeeeeeds-25chars::urn:poland:ncpb domain null owner null 
<ServiceGroup xmlns="http://docs.oasis-open.org/bdxr/ns/SMP/2016/05">
   <ParticipantIdentifier scheme="length-exceeeeeeds-25chars">urn:poland:ncpb</ParticipantIdentifier>
   <ServiceMetadataReferenceCollection/>
 </ServiceGroup>
2018-10-08 15:50:34,627 WARN eu.europa.ec.edelivery.smp.error.ErrorMappingControllerAdvice - Error unique ID: 2018-10-08T15:50:34.626CEST:795992a5-fcc7-406b-bfed-391fac4797ce
eu.europa.ec.edelivery.smp.error.exceptions.BadRequestException: Service Group scheme does not match allowed pattern: ^(?!^.{26})([a-z0-9]+-[a-z0-9]+-[a-z0-9]+)
	at eu.europa.ec.edelivery.smp.validation.ServiceGroupValidator.validate(ServiceGroupValidator.java:58)
	at eu.europa.ec.edelivery.smp.controllers.ServiceGroupController.saveServiceGroup(ServiceGroupController.java:92)
	at eu.europa.ec.edelivery.smp.controllers.ServiceGroupController$$FastClassBySpringCGLIB$$92624a68.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:746)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.security.access.intercept.aopalliance.MethodSecurityInterceptor.invoke(MethodSecurityInterceptor.java:69)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at eu.europa.ec.edelivery.smp.controllers.ServiceGroupController$$EnhancerBySpringCGLIB$$1cc357b4.saveServiceGroup(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
